Date,Active Cases,New Cases,New Deaths,State,Total Cases,Total Deaths,Total Tests
20200328,,542,14,Washington,4310,189,
20200328,,81,0,Alabama,720,3,
20200328,,218,0,Maryland,992,5,12508.0
20200328,,37,1,"Washington, D.C.",304,4,2516.0
20200328,,17,0,West Virginia,113,0,
20200328,,296,13,Colorado,1894,44,
20200328,,17,0,Nebraska,103,0,
20200328,174.0,43,0,Maine,211,1,
20200328,,83,4,South Carolina,539,13,2947.0
20200328,,31,1,Idaho,261,5,
20200328,,181,0,Tennessee,1212,0,
20200328,,38,0,Rhode Island,203,0,2647.0
20200328,,0,0,Delaware,119,0,
20200328,,11,0,Wyoming,84,0,
20200328,,233,6,Connecticut,1524,33,
20200328,,1805,0,New Jersey,8646,0,
20200328,,21,0,Puerto Rico,100,3,1631.0
20200328,,27,0,New Hampshire,214,0,
20200328,,17,1,New Mexico,208,2,
20200328,,533,12,Pennsylvania,2751,34,28005.0
20200328,,459,13,Illinois,3486,47,
20200328,,86,0,Nevada,621,10,8522.0
20200328,,10,0,South Dakota,67,0,
20200328,,30,0,Hawaii,145,0,
20200328,,7195,0,New York,59513,0,172470.0
20200329,,0,0,Washington,4310,189,
20200329,,27,2,Puerto Rico,127,5,1785.0
20200329,,110,1,Alabama,830,4,
20200329,,113,6,Delaware,232,6,
20200329,,247,4,Ohio,1653,29,
20200329,,38,1,"Washington, D.C.",342,5,2812.0
20200329,,237,4,Georgia,2683,83,
20200329,,11,0,West Virginia,124,0,
20200329,,643,4,Pennsylvania,3394,38,33455.0
20200329,,227,3,Colorado,2121,47,
20200329,,151,0,Virginia,890,0,
20200329,,912,0,Florida,4950,0,50528.0
20200329,,135,0,Tennessee,1347,0,
20200329,,3,0,Wyoming,87,0,
20200329,,22,0,South Dakota,89,0,
20200329,5655.0,262,6,California,5812,125,11385.0
20200329,,500,7,Texas,2552,34,
20200329,,235,3,South Carolina,774,16,
20200329,,12,0,Alaska,114,0,
20200329,,1,0,United States Virgin Islands,23,0,183.0
20200329,,469,1,Connecticut,1993,34,
20200329,,117,0,Utah,719,2,13993.0
20200329,,52,1,Oklahoma,429,16,
20200329,,91,3,Rhode Island,294,3,
20200329,,24,0,Vermont,235,12,3701.0
20200329,,139,0,Arizona,912,0,
20200329,414.0,40,1,Arkansas,449,6,3536.0
20200329,,69,0,Oregon,548,13,11426.0
20200329,211.0,42,0,Maine,253,1,
20200329,,38,1,Iowa,336,4,
20200329,,62,0,Minnesota,503,0,
20200329,448.0,68,0,Kentucky,460,7,
20200329,,58,0,Kansas,322,2,
20200329,,18,0,Nebraska,121,0,
20200329,,1720,0,New Jersey,10366,0,
20200329,,0,0,Northern Mariana Islands,2,0,2.0
20200329,,282,1,Indiana,1514,32,
20200329,,6984,0,New York,66497,0,186585.0
20200329,,95,1,Mississippi,758,14,
20200329,,117,4,Nevada,738,14,9150.0
20200329,,49,1,Idaho,310,6,
20200329,,22,0,Hawaii,167,0,
20200329,,225,14,Louisiana,3540,151,
20200329,,15,-1,North Dakota,98,0,3459.0
20200329,,1,0,Guam,56,1,390.0
20200329,,1155,4,Massachusetts,5415,8,
20200329,,1102,18,Illinois,4588,65,
20200329,,247,-5,Maryland,1239,0,
20200329,,44,0,New Hampshire,258,0,
20200329,,123,0,Wisconsin,1112,13,
20200329,,0,0,Michigan,4732,115,
20200329,,14,0,Montana,161,0,
20200329,,29,0,New Mexico,237,2,
20200329,,231,1,North Carolina,1166,5,
20200329,,65,2,Missouri,903,12,
20200330,,586,6,Washington,4896,195,
20200330,,24,0,Hawaii,191,0,
20200330,,485,34,Louisiana,4025,185,
20200330,469.0,59,1,Arkansas,508,7,6028.0
20200330,,138,1,North Carolina,1304,6,
20200330,,2,0,Guam,58,1,410.0
20200330,,1,2,Alabama,831,6,
20200330,,3567,121,Michigan,8299,236,
20200330,,105,1,Idaho,415,7,
20200330,,245,0,Arizona,1157,0,
20200330,,58,3,Oregon,606,16,12883.0
20200330,,270,1,Nevada,1008,15,11215.0
20200330,,44,0,New Mexico,281,2,
20200330,,461,8,Illinois,5049,73,
20200330,,5,0,Alaska,119,0,
20200330,,16,0,Montana,177,0,
20200330,,9298,0,New York,75795,0,205233.0
20200330,,2423,0,New Jersey,12789,0,
20200330,,272,3,Indiana,1786,35,
20200330,,32,1,Delaware,264,7,
20200330,,130,0,Virginia,1020,0,
20200330,,754,71,Florida,5704,71,56702.0
20200330,471.0,63,3,Kentucky,523,10,
20200330,,47,1,Puerto Rico,174,6,1899.0
20200330,,337,48,Massachusetts,5752,56,
20200330,,693,10,Pennsylvania,4087,48,37864.0
20200330,,128,1,Missouri,1031,13,
20200330,,73,0,Minnesota,576,0,
20200330,,88,2,Iowa,424,6,
20200330,,56,3,New Hampshire,314,3,5792.0
20200330,,280,10,Ohio,1933,39,
20200330,,8,0,Wyoming,95,0,
20200330,,153,4,"Washington, D.C.",495,9,3759.0
20200330,,402,2,Connecticut,2395,36,
20200330,,349,19,Georgia,3032,102,
20200330,,22,0,Nebraska,143,0,
20200330,,174,0,Maryland,1413,0,
20200330,,49,0,Kansas,371,2,
20200330,,114,-3,Rhode Island,408,0,
20200330,,346,4,Colorado,2467,51,
20200330,,325,4,Texas,2877,38,
20200330,,7,0,United States Virgin Islands,30,0,180.0
20200330,,21,0,West Virginia,145,0,
20200330,231.0,22,2,Maine,275,3,
20200330,,87,2,Utah,806,4,16003.0
20200330,,52,1,Oklahoma,481,17,
20200330,,11,0,North Dakota,109,0,3634.0
20200330,,0,0,Northern Mariana Islands,2,0,2.0
20200330,,89,2,Mississippi,847,16,
20200330,,487,13,Tennessee,1834,13,23304.0
20200330,,11,0,South Dakota,100,0,
20200330,7193.0,1575,21,California,7387,146,15137.0
20200330,,109,1,Wisconsin,1221,14,
20200330,,21,0,Vermont,256,12,3930.0
20200330,,151,2,South Carolina,925,18,
20200331,,389,3,Texas,3266,41,
20200331,,81,1,Utah,887,5,18513.0
20200331,,34,3,New Mexico,315,5,
20200331,,53,0,Minnesota,629,0,
20200331,,37,1,Vermont,293,13,4250.0
20200331,,928,26,Illinois,5977,99,
20200331,,158,4,South Carolina,1083,22,
20200331,,0,0,New Hampshire,314,3,5792.0
20200331,,25,0,Wyoming,120,0,
20200331,,7917,0,New York,83712,0,220934.0
20200331,,0,0,Kansas,371,2,
20200331,8017.0,938,32,California,8325,178,19922.0
20200331,,90,4,Mississippi,937,20,
20200331,,18,0,Hawaii,209,0,
20200331,,55,3,Delaware,319,10,
20200331,,756,15,Pennsylvania,4843,63,42488.0
20200331,,230,0,Virginia,1250,0,
20200331,,132,0,Arizona,1289,0,
20200331,,1396,98,Michigan,9695,334,
20200331,515.0,56,1,Arkansas,564,8,7433.0
20200331,,160,10,Connecticut,2555,46,
20200331,,85,6,Oklahoma,566,23,
20200331,,17,0,North Dakota,126,0,4172.0
20200331,,7,0,South Dakota,107,0,
20200331,,0,0,United States Virgin Islands,30,0,180.0
20200331,,130,2,Wisconsin,1351,16,
20200331,,0,0,Northern Mariana Islands,2,0,2.0
20200331,,80,0,Rhode Island,488,0,
20200331,,247,0,Maryland,1660,0,
20200331,,1085,23,Georgia,4117,125,
20200331,,0,0,"Washington, D.C.",495,9,3759.0
20200331,,27,0,Nebraska,170,0,
20200331,,296,1,Missouri,1327,14,
20200331,,266,16,Ohio,2199,55,
20200331,,370,18,Colorado,2837,69,
20200331,230.0,28,2,Maine,303,5,
20200331,,15,0,West Virginia,160,0,
20200331,,405,-13,Tennessee,2239,0,27360.0
20200331,,0,0,American Samoa,0,0,5.0
20200331,,0,0,Washington,4896,195,
20200331,,11,1,Guam,69,2,440.0
20200331,,21,0,Montana,198,0,
20200331,,84,2,Oregon,690,18,13826.0
20200331,,14,0,Alaska,133,0,
20200331,,373,14,Indiana,2159,49,
20200331,,868,33,Massachusetts,6620,89,
20200331,,73,1,Iowa,497,7,
20200331,,110,2,Idaho,525,9,
20200331,,215,2,North Carolina,1519,8,
20200331,,1037,14,Florida,6741,85,64661.0
20200331,,65,2,Puerto Rico,239,8,2288.0
20200331,,2221,268,New Jersey,15010,268,
20200331,548.0,106,7,Kentucky,629,17,
20200331,,105,2,Nevada,1113,17,11794.0
20200331,,168,7,Alabama,999,13,
20200331,,1212,54,Louisiana,5237,239,
20200401,,2733,87,New Jersey,17743,355,
20200401,,47,3,Puerto Rico,286,11,2592.0
20200401,572.0,60,2,Arkansas,624,10,8460.0
20200401,,49,1,Delaware,368,11,
20200401,,254,4,Missouri,1581,18,
20200401,,101,1,New Hampshire,415,4,6619.0
20200401,,136,2,Mississippi,1073,22,
20200401,,47,1,New Mexico,362,6,
20200401,,0,0,United States Virgin Islands,30,0,180.0
20200401,,817,37,Connecticut,3372,83,
20200401,,78,0,Rhode Island,566,0,
20200401,,19,0,Montana,217,0,
20200401,,52,2,Iowa,549,9,
20200401,,29,0,West Virginia,189,0,
20200401,,144,0,Idaho,669,9,
20200401,,124,0,Arizona,1413,0,
20200401,,125,2,Utah,1012,7,20155.0
20200401,,60,0,Minnesota,689,0,
20200401,,818,12,Florida,7559,97,69265.0
20200401,,166,15,Nevada,1279,32,12798.0
20200401,686.0,157,3,Kentucky,786,20,
20200401,,107,4,Alabama,1106,17,
20200401,,1187,34,Louisiana,6424,273,
20200401,,444,24,Tennessee,2683,24,32452.0
20200401,,0,0,Washington,4896,195,
20200401,,153,6,Oklahoma,719,29,
20200401,,63,2,North Carolina,1582,10,
20200401,,21,0,North Dakota,147,0,4529.0
20200401,,4,1,Northern Mariana Islands,6,1,31.0
20200401,,325,0,Maryland,1985,0,
20200401,,631,29,Georgia,4748,154,
20200401,,91,2,"Washington, D.C.",586,11,3850.0
20200401,,38,0,Nebraska,208,0,
20200401,,199,8,Wisconsin,1550,24,20369.0
20200401,,348,10,Ohio,2547,65,
20200401,,366,11,Colorado,3203,80,
20200401,257.0,41,2,Maine,344,7,
20200401,,-56,0,South Dakota,51,0,
20200401,,8,1,Guam,77,3,483.0
20200401,,731,17,Texas,3997,58,
20200401,,406,16,Indiana,2565,65,
20200401,9543.0,1592,36,California,9917,214,26313.0
20200401,,111,8,Kansas,482,10,5893.0
20200401,,1118,33,Massachusetts,7738,122,
20200401,,17,0,Wyoming,137,0,
20200401,,29,0,Hawaii,238,0,
20200401,,8669,0,New York,92381,0,238965.0
20200401,,2111,86,Michigan,11806,420,
20200401,,28,3,Vermont,321,16,4495.0
20200401,,234,0,Virginia,1484,0,
20200401,,0,0,American Samoa,0,0,26.0
20200401,,10,0,Alaska,143,0,
20200401,,210,4,South Carolina,1293,26,
20200401,,46,1,Oregon,736,19,14868.0
20200401,,978,42,Illinois,6955,141,
20200401,,962,11,Pennsylvania,5805,74,48232.0
20200402,,261,5,South Carolina,1554,31,
20200402,,278,28,Connecticut,3650,111,
20200402,,65,2,Iowa,614,11,
20200402,,36,0,Nebraska,244,0,
20200402,,6,0,South Dakota,57,0,
20200402,,0,0,New Hampshire,415,4,6619.0
20200402,,24,0,Montana,241,0,
20200402,,703,15,Illinois,7658,156,
20200402,,162,8,Tennessee,2845,32,34611.0
20200402,,696,22,Georgia,5444,176,
20200402,,474,13,Indiana,3039,78,
20200402,10726.0,1246,29,California,11163,243,32445.0
20200402,,179,6,Nevada,1458,38,14046.0
20200402,,25,0,West Virginia,214,0,
20200402,,10482,0,New York,102863,0,260520.0
20200402,,381,17,Colorado,3584,97,
20200402,,70,3,Kansas,552,13,
20200402,,346,0,Maryland,2331,0,
20200402,,1211,16,Pennsylvania,7016,90,54714.0
20200402,,17,1,Vermont,338,17,5049.0
20200402,,25,0,Hawaii,263,0,
20200402,,1843,98,Michigan,13649,518,
20200402,,672,12,Texas,4669,70,
20200402,,222,0,Virginia,1706,0,
20200402,,164,0,Alabama,1270,17,
20200402,,1689,67,Washington,6585,262,
20200402,,0,0,American Samoa,0,0,26.0
20200402,,160,5,Oklahoma,879,34,
20200402,,90,2,Oregon,826,21,16085.0
20200402,,2726,37,Louisiana,9150,310,
20200402,,1228,32,Massachusetts,8966,154,
20200402,,5,0,Guam,82,3,524.0
20200402,,275,6,North Carolina,1857,16,
20200402,,1449,47,Florida,9008,144,81774.0
20200402,728.0,56,6,Kentucky,842,26,
20200402,,0,0,North Dakota,147,0,4529.0
20200402,,2,0,Northern Mariana Islands,8,1,33.0
20200402,,185,0,Arizona,1598,0,
20200402,,62,0,Utah,1074,7,21065.0
20200402,275.0,32,0,Maine,376,7,
20200402,,16,0,Wyoming,153,0,
20200402,,253,1,Missouri,1834,19,
20200402,,91,0,Rhode Island,657,0,
20200402,,3,0,United States Virgin Islands,33,0,224.0
20200402,,0,0,Idaho,669,9,7282.0
20200402,,2981,178,New Jersey,20724,533,
20200402,,180,7,Wisconsin,1730,31,22047.0
20200402,,355,16,Ohio,2902,81,
20200402,,41,1,New Mexico,403,7,
20200402,621.0,59,2,Arkansas,683,12,8992.0
20200402,,104,0,Mississippi,1177,22,
20200402,,67,1,"Washington, D.C.",653,12,5070.0
20200402,,53,0,Minnesota,742,0,
20200402,,30,1,Puerto Rico,316,12,3039.0
20200402,,25,1,Delaware,393,12,
20200403,,186,6,Wisconsin,1916,37,24293.0
20200403,,43,0,Nebraska,287,0,
20200403,,381,22,Washington,6966,284,
20200403,,1147,60,Louisiana,10297,370,
20200403,,23,2,West Virginia,237,2,6367.0
20200403,,427,42,Maryland,2758,42,
20200403,,104,3,"Washington, D.C.",757,15,5584.0
20200403,310.0,56,2,Maine,432,9,
20200403,,222,5,Tennessee,3067,37,37839.0
20200403,,661,20,Texas,5330,90,
20200403,816.0,118,10,Kentucky,960,36,
20200403,,279,0,Missouri,2113,19,
20200403,,85,0,Iowa,699,11,
20200403,,5,0,United States Virgin Islands,38,0,248.0
20200403,,13,0,Wyoming,166,0,
20200403,651.0,55,0,Arkansas,738,12,9791.0
20200403,,21,0,Montana,262,0,
20200403,,181,6,Mississippi,1358,28,
20200403,,46,0,Minnesota,788,0,
20200403,,265,4,Alabama,1535,21,
20200403,,172,0,Utah,1246,7,24248.0
20200403,,68,4,Kansas,620,17,
20200403,12012.0,1360,37,California,12523,280,36487.0
20200403,,51,0,Vermont,389,17,5228.0
20200403,,2639,78,Michigan,16288,596,
20200403,,306,0,Virginia,2012,0,
20200403,,0,0,American Samoa,0,0,26.0
20200403,,398,24,Indiana,3437,102,
20200403,,1436,38,Massachusetts,10402,192,
20200403,,171,0,Arizona,1769,0,
20200403,,431,14,Colorado,4015,111,
20200403,,523,22,Georgia,5967,198,
20200403,,73,1,Oregon,899,22,17434.0
20200403,,43,0,Hawaii,306,0,
20200403,,26,0,North Dakota,173,0,5675.0
20200403,,109,4,Oklahoma,988,38,
20200403,,1404,12,Pennsylvania,8420,102,62115.0
20200403,,1193,53,Illinois,8851,209,
20200403,,1046,19,Connecticut,4696,130,
20200403,,10841,0,New York,113704,0,283621.0
20200403,,12,0,South Dakota,69,0,
20200403,,0,0,Northern Mariana Islands,8,1,31.0
20200403,,54,0,Rhode Island,711,0,
20200403,,92,3,New Mexico,495,10,
20200403,,125,3,New Hampshire,540,7,7599.0
20200403,,56,5,Nevada,1514,43,14532.0
20200403,,2,1,Guam,84,4,543.0
20200403,,236,3,North Carolina,2093,19,
20200403,,1260,26,Florida,10268,170,95835.0
20200403,,146,3,South Carolina,1700,34,
20200403,,0,0,New Jersey,20724,533,
20200403,,57,2,Delaware,450,14,
20200403,,344,1,Idaho,1013,10,8870.0
20200403,,62,3,Puerto Rico,378,15,3482.0
20200403,,410,10,Ohio,3312,91,
20200404,,339,34,Connecticut,5035,164,
20200404,,0,0,American Samoa,0,0,26.0
20200404,,8327,0,New York,122031,0,302280.0
20200404,,625,0,Virginia,2637,0,
20200404,,81,2,New Hampshire,621,9,8125.0
20200404,,87,0,Iowa,786,11,
20200404,,24,0,Montana,286,0,
20200404,,1334,24,Massachusetts,11736,216,
20200404,,0,0,Michigan,16288,596,
20200404,,100,4,Oregon,999,26,18925.0
20200404,,35,0,Hawaii,341,0,
20200404,709.0,81,2,Arkansas,819,14,11143.0
20200404,,280,7,Mississippi,1638,35,
20200404,,4,0,United States Virgin Islands,42,0,266.0
20200404,,64,0,Idaho,1077,10,10261.0
20200404,,75,0,Minnesota,863,0,
20200404,,74,3,Puerto Rico,452,18,3646.0
20200404,,95,0,Rhode Island,806,0,
20200404,,72,3,Vermont,461,20,5844.0
20200404,,48,1,New Mexico,543,11,
20200404,,21,0,Wyoming,187,0,
20200404,,250,0,Arizona,2019,0,
20200404,,143,0,Delaware,593,14,
20200404,,780,15,Texas,6110,105,
20200404,,1597,34,Pennsylvania,10017,136,70030.0
20200404,,217,6,South Carolina,1917,40,
20200404,,178,5,Missouri,2291,24,
20200404,,182,1,Utah,1428,8,28043.0
20200404,,78,4,Kansas,698,21,
20200404,,0,0,New Jersey,20724,533,
20200404,,9,0,Guam,93,4,565.0
20200404,,0,0,North Dakota,173,0,5675.0
20200404,,625,26,Washington,7591,310,
20200404,,254,6,Tennessee,3321,43,41391.0
20200404,,2199,39,Louisiana,12496,409,
20200404,,7,0,South Dakota,76,0,
20200404,,851,11,Maryland,3609,53,
20200404,,0,0,Northern Mariana Islands,8,1,31.0
20200404,,196,19,Wisconsin,2112,56,25971.0
20200404,,37,0,Nebraska,324,0,
20200404,,145,6,"Washington, D.C.",902,21,6438.0
20200404,,87,-2,West Virginia,324,0,
20200404,,427,11,Ohio,3739,102,
20200404,307.0,38,1,Maine,470,10,
20200404,,416,10,Georgia,6383,208,
20200404,,339,15,Colorado,4354,126,
20200404,,228,3,Nevada,1742,46,16163.0
20200404,,171,4,Oklahoma,1159,42,
20200404,,1506,34,Illinois,10357,243,
20200404,887.0,76,4,Kentucky,1036,40,
20200404,13265.0,1333,38,California,13856,318,40561.0
20200404,,141,10,Alabama,1676,31,
20200404,,492,12,North Carolina,2585,31,
20200404,,1883,48,Florida,12151,218,114580.0
20200404,,974,25,Indiana,4411,127,
20200405,,199,3,Florida,12350,221,116898.0
20200405,,0,0,Northern Mariana Islands,8,1,31.0
20200405,,764,15,Massachusetts,12500,231,
20200405,,0,0,American Samoa,0,0,26.0
20200405,,304,17,Ohio,4043,119,
20200405,,96,1,"Washington, D.C.",998,22,6834.0
20200405,,93,4,Oklahoma,1252,46,
20200405,,23,2,Puerto Rico,475,20,4587.0
20200405,,69,1,Oregon,1068,27,20624.0
20200405,737.0,34,2,Arkansas,853,16,11780.0
20200405,307.0,0,0,Maine,470,10,
20200405,,0,0,North Carolina,2585,31,
20200405,,359,11,Georgia,6742,219,
20200405,,0,0,Mississippi,1638,35,
20200405,,0,0,New Jersey,20724,533,
20200405,,65,0,Minnesota,928,0,
20200405,,81,1,New Mexico,624,12,
20200405,,177,0,Utah,1605,8,30892.0
20200405,,12,0,Wyoming,199,0,
20200405,,155,12,Wisconsin,2267,68,27436.0
20200405,,0,0,Michigan,16288,596,
20200405,,51,2,Vermont,512,22,6582.0
20200405,932.0,59,4,Kentucky,1095,44,
20200405,,8658,0,New York,130689,0,320811.0
20200405,,393,28,Washington,7984,338,
20200405,,0,0,West Virginia,324,0,
20200405,,21,0,Hawaii,362,0,
20200405,,0,0,North Dakota,173,0,5675.0
20200405,,49,1,Kansas,747,22,
20200405,,19,0,Guam,112,4,605.0
20200405,,0,0,Virginia,2637,0,
20200405,,1493,14,Pennsylvania,11510,150,77771.0
20200405,,80,0,Delaware,673,14,
20200405,,514,68,Louisiana,13010,477,
20200405,,0,14,Maryland,3609,67,
20200405,,250,0,Arizona,2269,0,
20200405,,165,0,Alabama,1841,31,
20200405,,338,14,Colorado,4692,140,
20200405,,0,0,Indiana,4411,127,
20200405,,76,10,Missouri,2367,34,
20200405,,82,7,Iowa,868,18,
20200405,,116,0,Rhode Island,922,0,
20200405,,0,0,New Hampshire,621,9,8125.0
20200405,,94,0,Nevada,1836,46,16831.0
20200405,,0,0,Idaho,1077,10,10261.0
20200405,,0,1,United States Virgin Islands,42,1,284.0
20200405,,312,1,Tennessee,3633,44,45300.0
20200405,,42,0,Nebraska,366,0,
20200405,,12,0,Montana,298,0,
20200405,,418,24,Connecticut,5453,188,
20200405,,899,31,Illinois,11256,274,
20200405,14519.0,1305,29,California,15161,347,52489.0
20200405,,132,4,South Carolina,2049,44,
20200405,,702,22,Texas,6812,127,
20200405,,8,0,South Dakota,84,0,
20200406,,1006,33,Illinois,12262,307,
20200406,,5941,324,Michigan,22229,920,
20200406,,464,13,Texas,7276,140,
20200406,,204,10,Colorado,4896,150,
20200406,,1857,35,Louisiana,14867,512,
20200406,,98,3,Kansas,845,25,
20200406,,1189,18,Connecticut,6642,206,
20200406,,31,1,Vermont,543,23,6633.0
20200406,,1470,12,Pennsylvania,12980,162,83854.0
20200406,,110,1,Delaware,783,15,
20200406,,1279,33,Florida,13629,254,126048.0
20200406,,436,24,Maryland,4045,91,
20200406,,52,0,North Dakota,225,0,5999.0
20200406,,13,0,Wyoming,212,0,
20200406,,8174,0,New York,138863,0,340058.0
20200406,,21,0,West Virginia,345,0,
20200406,,165,1,Alabama,2006,32,
20200406,,285,2,North Carolina,2870,33,
20200406,15604.0,1148,40,California,16309,387,86479.0
20200406,,183,4,South Carolina,2232,48,
20200406,,1,0,Guam,113,4,618.0
20200406,,64,2,Oregon,1132,29,21801.0
20200406,,21,0,Montana,319,0,
20200406,,0,0,American Samoa,0,0,31.0
20200406,,169,21,Tennessee,3802,65,47350.0
20200406,1022.0,137,15,Kentucky,1232,59,
20200406,,173,9,Wisconsin,2440,77,29014.0
20200406,,0,0,Indiana,4411,127,
20200406,,75,5,Oklahoma,1327,51,
20200406,,117,12,Nevada,1953,58,17629.0
20200406,,400,34,Washington,8384,372,
20200406,,241,0,Virginia,2878,0,
20200406,,94,0,New Hampshire,715,9,8783.0
20200406,,14,0,Hawaii,376,0,
20200406,,1327,29,Massachusetts,13827,260,76429.0
20200406,,7,0,South Dakota,91,0,
20200406,,355,5,Missouri,2722,39,
20200406,,187,0,Arizona,2456,0,
20200406,,52,0,Minnesota,980,0,
20200406,,1,0,United States Virgin Islands,43,1,285.0
20200406,,99,2,"Washington, D.C.",1097,24,7453.0
20200406,,78,7,Iowa,946,25,
20200406,,100,3,Mississippi,1738,38,
20200406,,160,0,Rhode Island,1082,0,
20200406,,62,0,New Mexico,686,12,
20200406,331.0,29,0,Maine,499,10,
20200406,,93,-10,Idaho,1170,0,
20200406,,43,0,Nebraska,409,0,
20200406,,70,5,Utah,1675,13,33394.0
20200406,,816,75,Georgia,7558,294,
20200406,,407,23,Ohio,4450,142,
20200406,,38,1,Puerto Rico,513,21,4945.0
20200406,,0,0,Northern Mariana Islands,8,1,31.0
20200406,,16845,-533,New Jersey,37569,0,
20200406,772.0,74,0,Arkansas,927,16,13264.0
20200407,,7,0,South Dakota,98,0,
20200407,,298,22,Washington,8682,394,
20200407,,60,2,Puerto Rico,573,23,5507.0
20200407,,336,7,Tennessee,4138,72,52874.0
20200407,,67,0,West Virginia,412,0,
20200407,,134,13,Nevada,2087,71,18639.0
20200407,,191,7,Alabama,2197,39,
20200407,790.0,70,2,Arkansas,997,18,13778.0
20200407,,145,16,Oklahoma,1472,67,
20200407,,1118,42,Florida,14747,296,139669.0
20200407,,138,15,Wisconsin,2578,92,31090.0
20200407,16680.0,1189,60,California,17498,447,99215.0
20200407,,1096,46,Indiana,5507,173,
20200407,,177,0,Mississippi,1915,38,
20200407,,1375,96,Massachusetts,15202,356,81344.0
20200407,,281,29,Colorado,5177,179,
20200407,331.0,20,2,Maine,519,12,
20200407,,9,0,Wyoming,221,0,
20200407,1129.0,141,9,Kentucky,1373,68,
20200407,,185,3,South Carolina,2417,51,
20200407,,2,0,United States Virgin Islands,45,1,322.0
20200407,,1598,54,Georgia,9156,348,
20200407,,0,0,Montana,319,0,
20200407,,8,0,Guam,121,4,650.0
20200407,,49,4,Oregon,1181,33,23007.0
20200407,,350,13,North Carolina,3220,46,
20200407,,4627,0,New Jersey,42196,0,
20200407,,0,0,American Samoa,0,0,31.0
20200407,,455,0,Virginia,3333,0,
20200407,,10453,0,New York,149316,0,365153.0
20200407,,55,2,Kansas,900,27,
20200407,,326,12,Maryland,4371,103,
20200407,,63,0,Utah,1738,13,34647.0
20200407,,147,0,Rhode Island,1229,0,
20200407,,48,0,Nebraska,457,0,
20200407,,1291,73,Illinois,13553,380,
20200407,,315,14,Missouri,3037,53,
20200407,,108,1,New Mexico,794,13,
20200407,,32,0,Vermont,575,23,7129.0
20200407,,0,1,Northern Mariana Islands,8,2,23.0
20200407,,12,0,North Dakota,237,0,6012.0
20200407,,1579,78,Pennsylvania,14559,240,91278.0
20200407,,332,25,Ohio,4782,167,
20200407,,847,68,Connecticut,7489,274,
20200407,,2199,147,Michigan,24428,1067,
20200407,,40,15,Idaho,1210,15,11898.0
20200407,,102,1,Iowa,1048,26,
20200407,,145,1,Delaware,928,16,
20200407,,114,-2,"Washington, D.C.",1211,22,7823.0
20200407,,84,0,Minnesota,1064,0,
20200407,,986,14,Texas,8262,154,
20200407,,121,0,Arizona,2577,0,
20200407,,25,0,Hawaii,401,0,
20200407,,32,4,New Hampshire,747,13,9225.0
20200407,,1417,70,Louisiana,16284,582,
20200408,,48,0,South Dakota,146,0,
20200408,,366,26,Ohio,5148,193,
20200408,,951,27,Florida,15698,323,145164.0
20200408,,14,4,North Dakota,251,4,8552.0
20200408,,240,14,Colorado,5417,193,
20200408,,1048,22,Georgia,10204,370,
20200408,,436,30,Indiana,5943,203,
20200408,,64,0,Nebraska,521,0,
20200408,,1158,21,Maryland,5529,124,
20200408,1277.0,202,7,Kentucky,1575,75,
20200408,336.0,18,2,Maine,537,14,
20200408,,746,70,Louisiana,17030,652,
20200408,,52,12,Oklahoma,1524,79,
20200408,,231,0,Nevada,2318,71,20566.0
20200408,,3,0,Northern Mariana Islands,11,2,47.0
20200408,,1515,82,Illinois,15068,462,
20200408,,224,7,Tennessee,4362,79,56618.0
20200408,,415,27,Washington,9097,421,
20200408,,229,5,"Washington, D.C.",1440,27,8283.0
20200408,,203,7,North Carolina,3423,53,
20200408,,302,9,Alabama,2499,48,
20200408,822.0,80,0,Arkansas,1077,18,14909.0
20200408,,1680,69,Pennsylvania,16239,309,98538.0
20200408,,146,11,Kansas,1046,38,
20200408,,86,0,Minnesota,1150,0,
20200408,,10621,0,New York,159937,0,391549.0
20200408,,71,0,West Virginia,483,0,
20200408,,312,0,Virginia,3645,0,
20200408,,41,5,New Hampshire,788,18,9694.0
20200408,,97,1,Iowa,1145,27,
20200408,,71,3,New Mexico,865,16,
20200408,,47,1,Puerto Rico,620,24,6046.0
20200408,,188,3,Delaware,1116,19,
20200408,,221,0,Rhode Island,1450,0,
20200408,,1724,143,Michigan,26152,1210,
20200408,,108,0,Utah,1846,13,36116.0
20200408,,30,0,Vermont,605,23,7749.0
20200408,,290,5,Missouri,3327,58,
20200408,,926,59,Connecticut,8415,333,
20200408,,149,0,Arizona,2726,0,
20200408,,25,0,Hawaii,426,0,
20200408,,22,-15,Idaho,1232,0,
20200408,,178,7,Wisconsin,2756,99,32871.0
20200408,,1091,23,Texas,9353,177,
20200408,,4,0,Guam,125,4,687.0
20200408,,58,5,Oregon,1239,38,24564.0
20200408,,13,0,Montana,332,0,
20200408,,0,0,American Samoa,0,0,31.0
20200408,,3879,0,New Jersey,46075,0,
20200408,,0,0,United States Virgin Islands,45,1,322.0
20200408,17970.0,1503,56,California,19001,503,128060.0
20200408,,135,12,South Carolina,2552,63,
20200408,,88,3,Mississippi,2003,41,
20200408,,82,0,Wyoming,303,0,
20200408,,1588,77,Massachusetts,16790,433,87511.0
20200409,,15,0,South Dakota,161,0,
20200409,,3956,0,New Jersey,50031,0,
20200409,,292,0,Arizona,3018,0,
20200409,,5,0,United States Virgin Islands,50,1,368.0
